date,price
8/29/2014,40300
8/30/2014,40600
8/31/2014,40600
9/1/2014,40600
9/2/2014,41000
9/3/2014,41500
9/4/2014,40500
9/5/2014,41000
9/6/2014,40800
9/7/2014,40800
9/8/2014,40900
9/9/2014,40700
9/10/2014,40700
9/11/2014,39900
9/12/2014,39400
9/13/2014,39600
9/14/2014,39600
9/15/2014,39800
9/16/2014,39300
9/17/2014,39500
9/18/2014,39300
9/19/2014,39300
9/20/2014,38500
9/21/2014,38500
9/22/2014,38500
9/23/2014,38400
9/24/2014,38300
9/25/2014,38900
9/26/2014,38600
9/27/2014,38800
9/28/2014,38800
9/29/2014,39000
9/30/2014,38800
10/1/2014,39600
10/2/2014,40600
10/3/2014,40700
10/4/2014,41000
10/5/2014,41000
10/6/2014,41000
10/7/2014,42100
10/8/2014,42300
10/9/2014,41800
10/10/2014,42300
10/11/2014,41900
10/12/2014,41900
10/13/2014,41800
10/14/2014,42000
10/15/2014,41700
10/16/2014,41600
10/17/2014,41600
10/18/2014,40900
10/19/2014,40900
10/20/2014,41000
10/21/2014,39600
10/22/2014,40000
10/23/2014,39600
10/24/2014,39600
10/25/2014,39500
10/26/2014,39500
10/27/2014,39500
10/28/2014,39300
10/29/2014,39400
10/30/2014,39800
10/31/2014,39700
11/1/2014,39900
11/2/2014,39900
11/3/2014,39900
11/4/2014,40400
11/5/2014,40000
11/6/2014,39700
11/7/2014,39400
11/8/2014,39900
11/9/2014,39900
11/10/2014,40000
11/11/2014,40100
11/12/2014,40300
11/13/2014,40500
11/14/2014,41000
11/15/2014,41000
11/16/2014,41000
11/17/2014,41000
11/18/2014,40900
11/19/2014,41000
11/20/2014,41400
11/21/2014,41000
11/22/2014,41000
11/23/2014,41000
11/24/2014,41000
11/25/2014,41300
11/26/2014,41200
11/27/2014,41300
11/28/2014,41200
11/29/2014,40700
11/30/2014,40700
12/1/2014,41000
12/2/2014,40900
12/3/2014,40700
12/4/2014,41100
12/5/2014,41000
12/6/2014,40900
12/7/2014,40900
12/8/2014,40800
12/9/2014,40400
12/10/2014,40000
12/11/2014,39700
12/12/2014,39300
12/13/2014,39800
12/14/2014,39800
12/15/2014,39900
12/16/2014,39700
12/17/2014,39700
12/18/2014,39300
12/19/2014,39300
12/20/2014,39100
12/21/2014,39100
12/22/2014,39100
12/23/2014,38600
12/24/2014,39100
12/25/2014,38900
12/26/2014,38900
12/27/2014,39100
12/28/2014,39100
12/29/2014,39200
12/30/2014,39000
12/31/2014,39600
1/1/2015,39800
1/2/2015,39800
1/3/2015,38800
1/4/2015,38800
1/5/2015,38800
1/6/2015,40000
1/7/2015,40500
1/8/2015,40900
1/9/2015,40600
1/10/2015,40500
1/11/2015,40500
1/12/2015,40300
1/13/2015,40300
1/14/2015,40100
1/15/2015,40600
1/16/2015,40700
1/17/2015,40200
1/18/2015,40200
1/19/2015,40100
1/20/2015,40100
1/21/2015,39700
1/22/2015,39600
1/23/2015,39500
1/24/2015,39400
1/25/2015,39400
1/26/2015,39400
1/27/2015,39800
1/28/2015,40400
1/29/2015,40300
1/30/2015,39500
1/31/2015,39200
2/1/2015,39200
2/2/2015,39500
2/3/2015,39300
2/4/2015,39200
2/5/2015,39700
2/6/2015,39500
2/7/2015,39700
2/8/2015,39700
2/9/2015,39800
2/10/2015,40000
2/11/2015,39800
2/12/2015,39900
2/13/2015,40800
2/14/2015,41200
2/15/2015,41200
2/16/2015,41200
2/17/2015,41200
2/18/2015,41400
2/19/2015,41400
2/20/2015,41400
2/21/2015,41400
2/22/2015,41400
2/23/2015,41400
2/24/2015,39600
2/25/2015,39400
2/26/2015,38900
2/27/2015,38700
2/28/2015,39400
3/1/2015,39400
3/2/2015,39400
3/3/2015,39100
3/4/2015,38900
3/5/2015,38500
3/6/2015,38900
3/7/2015,39000
3/8/2015,39000
3/9/2015,39000
3/10/2015,38800
3/11/2015,38600
3/12/2015,38000
3/13/2015,37000
3/14/2015,36000
3/15/2015,36000
3/16/2015,36000
3/17/2015,37000
3/18/2015,37200
3/19/2015,38400
3/20/2015,38300
3/21/2015,38400
3/22/2015,38400
3/23/2015,38400
3/24/2015,38800
3/25/2015,38400
3/26/2015,38300
3/27/2015,38300
3/28/2015,38200
3/29/2015,38200
3/30/2015,38200
3/31/2015,37000
4/1/2015,37200
4/2/2015,37600
4/3/2015,38100
4/4/2015,38100
4/5/2015,38100
4/6/2015,38100
4/7/2015,38100
4/8/2015,38600
4/9/2015,38500
4/10/2015,38500
4/11/2015,39000
4/12/2015,39000
4/13/2015,39200
4/14/2015,38700
4/15/2015,38800
4/16/2015,38800
4/17/2015,38900
4/18/2015,38900
4/19/2015,38900
4/20/2015,38900
4/21/2015,39000
4/22/2015,38900
4/23/2015,39300
4/24/2015,39100
4/25/2015,38700
4/26/2015,38700
4/27/2015,38700
4/28/2015,37700
4/29/2015,37900
4/30/2015,38000
5/1/2015,38500
5/2/2015,38100
5/3/2015,38100
5/4/2015,38100
5/5/2015,38100
5/6/2015,38200
5/7/2015,37400
5/8/2015,37100
5/9/2015,37700
5/10/2015,37700
5/11/2015,37700
5/12/2015,37400
5/13/2015,37100
5/14/2015,37000
5/15/2015,37500
5/16/2015,37600
5/17/2015,37600
5/18/2015,37600
5/19/2015,38100
5/20/2015,37700
5/21/2015,37200
5/22/2015,36200
5/23/2015,35000
5/24/2015,35000
5/25/2015,35000
5/26/2015,35000
5/27/2015,34000
5/28/2015,34900
5/29/2015,35000
5/30/2015,35200
5/31/2015,35200
6/1/2015,36400
6/2/2015,36400
6/3/2015,36900
6/4/2015,36900
6/5/2015,37200
6/6/2015,37100
6/7/2015,37100
6/8/2015,37100
6/9/2015,37000
6/10/2015,37200
6/11/2015,37400
6/12/2015,36800
6/13/2015,37000
6/14/2015,37000
6/15/2015,37000
6/16/2015,37500
6/17/2015,38000
6/18/2015,37900
6/19/2015,38500
6/20/2015,38300
6/21/2015,38300
6/22/2015,38300
6/23/2015,38800
6/24/2015,38000
6/25/2015,39000
6/26/2015,38500
6/27/2015,38900
6/28/2015,38900
6/29/2015,38900
6/30/2015,38000
7/1/2015,37800
7/2/2015,37600
7/3/2015,37200
7/4/2015,37200
7/5/2015,37200
7/6/2015,37200
7/7/2015,36600
7/8/2015,36600
7/9/2015,36900
7/10/2015,36900
7/11/2015,38600
7/12/2015,38600
7/13/2015,38600
7/14/2015,37100
7/15/2015,37200
7/16/2015,36700
7/17/2015,36500
7/18/2015,36000
7/19/2015,36000
7/20/2015,36000
7/21/2015,36100
7/22/2015,35900
7/23/2015,36200
7/24/2015,35800
7/25/2015,35600
7/26/2015,35600
7/27/2015,35600
7/28/2015,35400
7/29/2015,35400
7/30/2015,35700
7/31/2015,36000
8/1/2015,35800
8/2/2015,35800
8/3/2015,36000
8/4/2015,35700
8/5/2015,36000
8/6/2015,36300
8/7/2015,36000
8/8/2015,36400
8/9/2015,36400
8/10/2015,36500
8/11/2015,37100
8/12/2015,37700
8/13/2015,37200
8/14/2015,37300
8/15/2015,37500
8/16/2015,37500
8/17/2015,37500
8/18/2015,37300
8/19/2015,37800
8/20/2015,36600
8/21/2015,36000
8/22/2015,35900
8/23/2015,35900
8/24/2015,36000
8/25/2015,35700
8/26/2015,35500
8/27/2015,35500
8/28/2015,36000
8/29/2015,35600
8/30/2015,35600
8/31/2015,35800
9/1/2015,35800
9/2/2015,35600
9/3/2015,35200
9/4/2015,35400
9/5/2015,35800
9/6/2015,35800
9/7/2015,35800
9/8/2015,35400
9/9/2015,35600
9/10/2015,35800
9/11/2015,35100
9/12/2015,35000
9/13/2015,35000
9/14/2015,35000
9/15/2015,35700
9/16/2015,35600
9/17/2015,35700
9/18/2015,35400
9/19/2015,35200
9/20/2015,35200
9/21/2015,35200
9/22/2015,34700
9/23/2015,34400
9/24/2015,34900
9/25/2015,35200
9/26/2015,35800
9/27/2015,35800
9/28/2015,36000
9/29/2015,35000
9/30/2015,35500
10/1/2015,35100
10/2/2015,35200
10/3/2015,35600
10/4/2015,35600
10/5/2015,35600
10/6/2015,36200
10/7/2015,36000
10/8/2015,35200
10/9/2015,35900
10/10/2015,36400
10/11/2015,36400
10/12/2015,36400
10/13/2015,36400
10/14/2015,35900
10/15/2015,36300
10/16/2015,36500
10/17/2015,35500
10/18/2015,35500
10/19/2015,35700
10/20/2015,35400
10/21/2015,35000
10/22/2015,34900
10/23/2015,35100
10/24/2015,35000
10/25/2015,35000
10/26/2015,34700
10/27/2015,34400
10/28/2015,34500
10/29/2015,34900
10/30/2015,35400
10/31/2015,36000
11/1/2015,36000
11/2/2015,35800
11/3/2015,35500
11/4/2015,35800
11/5/2015,36300
11/6/2015,36300
11/7/2015,35400
11/8/2015,35400
11/9/2015,35400
11/10/2015,35800
11/11/2015,35900
11/12/2015,36000
11/13/2015,35500
11/14/2015,34400
11/15/2015,34400
11/16/2015,34500
11/17/2015,34700
11/18/2015,34600
11/19/2015,33700
11/20/2015,34700
11/21/2015,35000
11/22/2015,35000
11/23/2015,35000
11/24/2015,34400
11/25/2015,34600
11/26/2015,34200
11/27/2015,33800
11/28/2015,33700
11/29/2015,33700
11/30/2015,34000
12/1/2015,33500
12/2/2015,33700
12/3/2015,33900
12/4/2015,34500
12/5/2015,34500
12/6/2015,34500
12/7/2015,34500
12/8/2015,34500
12/9/2015,34400
12/10/2015,34300
12/11/2015,34000
12/12/2015,33500
12/13/2015,33500
12/14/2015,33700
12/15/2015,33200
12/16/2015,33300
12/17/2015,33400
12/18/2015,33300
12/19/2015,33400
12/20/2015,33400
12/21/2015,34000
12/22/2015,33300
12/23/2015,33600
12/24/2015,33700
12/25/2015,33500
12/26/2015,33500
12/27/2015,33500
12/28/2015,33500
12/29/2015,33500
12/30/2015,33400
12/31/2015,33300
1/1/2016,33600
1/2/2016,33600
1/3/2016,33600
1/4/2016,33700
1/5/2016,33600
1/6/2016,33200
1/7/2016,32900
1/8/2016,32600
1/9/2016,32700
1/10/2016,32700
1/11/2016,33000
1/12/2016,32200
1/13/2016,32300
1/14/2016,32500
1/15/2016,32100
1/16/2016,32200
1/17/2016,32200
1/18/2016,32200
1/19/2016,31800
1/20/2016,31600
1/21/2016,30700
1/22/2016,30800
1/23/2016,31300
1/24/2016,31300
1/25/2016,31100
1/26/2016,31100
1/27/2016,31100
1/28/2016,31100
1/29/2016,31100
1/30/2016,31100
1/31/2016,31100
2/1/2016,31100
2/2/2016,30600
2/3/2016,30900
2/4/2016,31000
2/5/2016,31600
2/6/2016,31400
2/7/2016,31400
2/8/2016,31400
2/9/2016,30600
2/10/2016,30600
2/11/2016,30700
2/12/2016,30500
2/13/2016,31200
2/14/2016,31200
2/15/2016,31300
2/16/2016,31100
2/17/2016,31300
2/18/2016,31300
2/19/2016,31000
2/20/2016,30800
2/21/2016,30800
2/22/2016,31000
2/23/2016,31000
2/24/2016,30600
2/25/2016,30100
2/26/2016,30000
2/27/2016,29900
2/28/2016,29900
2/29/2016,30200
3/1/2016,31100
3/2/2016,30400
3/3/2016,30700
3/4/2016,30800
3/5/2016,30800
3/6/2016,30800
3/7/2016,30800
3/8/2016,30800
3/9/2016,31100
3/10/2016,31400
3/11/2016,31000
3/12/2016,31300
3/13/2016,31300
3/14/2016,31400
3/15/2016,31500
3/16/2016,31200
3/17/2016,31300
3/18/2016,31800
3/19/2016,32300
3/20/2016,32300
3/21/2016,32600
3/22/2016,32400
3/23/2016,33200
3/24/2016,33400
3/25/2016,33100
3/26/2016,33100
3/27/2016,33100
3/28/2016,33100
3/29/2016,33100
3/30/2016,33200
3/31/2016,33400
4/1/2016,33300
4/2/2016,33000
4/3/2016,33000
4/4/2016,33100
4/5/2016,32900
4/6/2016,32600
4/7/2016,32800
4/8/2016,33300
4/9/2016,33600
4/10/2016,33600
4/11/2016,33600
4/12/2016,34200
4/13/2016,34400
4/14/2016,33600
4/15/2016,33700
4/16/2016,33700
4/17/2016,33700
4/18/2016,33900
4/19/2016,34000
4/20/2016,34200
4/21/2016,34500
4/22/2016,34300
4/23/2016,34100
4/24/2016,34100
4/25/2016,34100
4/26/2016,34100
4/27/2016,34700
4/28/2016,34400
4/29/2016,34500
4/30/2016,34700
5/1/2016,34700
5/2/2016,34700
5/3/2016,34700
5/4/2016,34500
5/5/2016,34600
5/6/2016,35200
5/7/2016,35800
5/8/2016,35800
5/9/2016,35800
5/10/2016,35500
5/11/2016,36000
5/12/2016,36200
5/13/2016,36400
5/14/2016,36400
5/15/2016,36400
5/16/2016,36400
5/17/2016,36500
5/18/2016,36700
5/19/2016,36100
5/20/2016,35500
5/21/2016,35900
5/22/2016,35900
5/23/2016,36200
5/24/2016,35900
5/25/2016,36000
5/26/2016,35900
5/27/2016,35800
5/28/2016,35900
5/29/2016,35900
5/30/2016,35900
5/31/2016,35900
6/1/2016,36100
6/2/2016,36000
6/3/2016,36000
6/4/2016,36300
6/5/2016,36300
6/6/2016,36400
6/7/2016,36900
6/8/2016,37400
6/9/2016,37600
6/10/2016,37400
6/11/2016,36600
6/12/2016,36600
6/13/2016,36700
6/14/2016,36800
6/15/2016,36200
6/16/2016,36100
6/17/2016,36100
6/18/2016,36700
6/19/2016,36700
6/20/2016,36600
6/21/2016,37000
6/22/2016,37500
6/23/2016,37400
6/24/2016,37600
6/25/2016,36500
6/26/2016,36500
6/27/2016,36400
6/28/2016,36300
6/29/2016,37000
6/30/2016,37400
7/1/2016,37300
7/2/2016,37800
7/3/2016,37800
7/4/2016,37600
7/5/2016,37900
7/6/2016,37700
7/7/2016,37500
7/8/2016,37700
7/9/2016,38200
7/10/2016,38200
7/11/2016,38200
7/12/2016,38700
7/13/2016,38200
7/14/2016,38300
7/15/2016,38300
7/16/2016,38100
7/17/2016,38100
7/18/2016,38400
7/19/2016,38300
7/20/2016,38200
7/21/2016,38300
7/22/2016,38300
7/23/2016,37700
7/24/2016,37700
7/25/2016,37700
7/26/2016,37600
7/27/2016,38000
7/28/2016,37900
7/29/2016,38100
7/30/2016,38800
7/31/2016,38800
8/1/2016,39100
8/2/2016,38500
8/3/2016,38600
8/4/2016,38600
8/5/2016,38400
8/6/2016,38500
8/7/2016,38500
8/8/2016,38500
8/9/2016,38500
8/10/2016,38500
8/11/2016,38700
8/12/2016,38500
8/13/2016,38400
8/14/2016,38400
8/15/2016,38600
8/16/2016,38600
8/17/2016,38100
8/18/2016,37900
8/19/2016,38600
8/20/2016,38500
8/21/2016,38500
8/22/2016,38600
8/23/2016,38900
8/24/2016,38700
8/25/2016,38500
8/26/2016,38200
8/27/2016,38600
8/28/2016,38600
8/29/2016,38800
8/30/2016,38800
8/31/2016,38700
9/1/2016,39000
9/2/2016,39500
9/3/2016,39800
9/4/2016,39800
9/5/2016,39500
9/6/2016,39800
9/7/2016,40000
9/8/2016,40500
9/9/2016,40600
9/10/2016,40200
9/11/2016,40200
9/12/2016,40000
9/13/2016,40300
9/14/2016,40600
9/15/2016,40600
9/16/2016,40500
9/17/2016,40500
9/18/2016,40500
9/19/2016,40500
9/20/2016,41000
9/21/2016,40900
9/22/2016,41400
9/23/2016,41700
9/24/2016,41100
9/25/2016,41100
9/26/2016,41200
9/27/2016,41400
9/28/2016,41800
9/29/2016,41800
9/30/2016,42000
10/1/2016,41300
10/2/2016,41300
10/3/2016,41900
10/4/2016,41400
10/5/2016,41000
10/6/2016,41700
10/7/2016,41500
10/8/2016,42000
10/9/2016,42000
10/10/2016,42000
10/11/2016,42300
10/12/2016,42500
10/13/2016,42700
10/14/2016,42700
10/15/2016,42800
10/16/2016,42800
10/17/2016,42800
10/18/2016,43600
10/19/2016,44300
10/20/2016,43900
10/21/2016,43700
10/22/2016,44200
10/23/2016,44200
10/24/2016,44200
10/25/2016,44500
10/26/2016,44800
10/27/2016,44800
10/28/2016,44700
10/29/2016,45000
10/30/2016,45000
10/31/2016,45000
11/1/2016,44900
11/2/2016,44500
11/3/2016,44700
11/4/2016,44700
11/5/2016,45100
11/6/2016,45100
11/7/2016,45100
11/8/2016,45200
11/9/2016,44200
11/10/2016,44200
11/11/2016,43100
11/12/2016,42100
11/13/2016,42100
11/14/2016,42300
11/15/2016,43700
11/16/2016,44400
11/17/2016,44800
11/18/2016,44700
11/19/2016,44500
11/20/2016,44500
11/21/2016,44500
11/22/2016,43100
11/23/2016,43600
11/24/2016,42500
11/25/2016,42000
11/26/2016,42200
11/27/2016,42200
11/28/2016,41700
11/29/2016,43500
11/30/2016,42900
12/1/2016,42500
12/2/2016,41800
12/3/2016,43200
12/4/2016,43200
12/5/2016,43200
12/6/2016,43200
12/7/2016,42700
12/8/2016,42500
12/9/2016,42200
12/10/2016,41800
12/11/2016,41800
12/12/2016,42200
12/13/2016,43000
12/14/2016,43400
12/15/2016,43500
12/16/2016,43600
12/17/2016,44100
12/18/2016,44100
12/19/2016,44000
12/20/2016,45200
12/21/2016,44900
12/22/2016,44500
12/23/2016,43600
12/24/2016,44000
12/25/2016,44000
12/26/2016,44000
12/27/2016,44000
12/28/2016,44000
12/29/2016,43800
12/30/2016,44600
12/31/2016,45000
1/1/2017,45000
1/2/2017,45000
1/3/2017,45000
1/4/2017,44700
1/5/2017,45500
1/6/2017,45300
1/7/2017,45000
1/8/2017,45000
1/9/2017,45100
1/10/2017,45100
1/11/2017,45500
1/12/2017,46500
1/13/2017,46100
1/14/2017,46200
1/15/2017,46200
1/16/2017,46200
1/17/2017,46800
1/18/2017,46900
1/19/2017,46900
1/20/2017,47200
1/21/2017,47200
1/22/2017,47200
1/23/2017,47200
1/24/2017,46900
1/25/2017,46200
1/26/2017,46500
1/27/2017,46100
1/28/2017,46100
1/29/2017,46100
1/30/2017,46100
1/31/2017,46100
2/1/2017,45800
2/2/2017,46200
2/3/2017,45000
2/4/2017,44800
2/5/2017,44800
2/6/2017,45000
2/7/2017,44600
2/8/2017,45100
2/9/2017,44500
2/10/2017,44900
2/11/2017,44900
2/12/2017,44900
2/13/2017,45200
2/14/2017,44700
2/15/2017,44500
2/16/2017,45000
2/17/2017,45800
2/18/2017,45600
2/19/2017,45600
2/20/2017,45900
2/21/2017,46100
2/22/2017,46200
2/23/2017,45600
2/24/2017,45600
2/25/2017,45400
2/26/2017,45400
2/27/2017,45400
2/28/2017,44900
3/1/2017,45700
3/2/2017,45800
3/3/2017,47000
3/4/2017,46600
3/5/2017,46600
3/6/2017,46700
3/7/2017,46300
3/8/2017,46200
3/9/2017,46600
3/10/2017,46500
3/11/2017,46300
3/12/2017,46300
3/13/2017,46400
3/14/2017,46300
3/15/2017,46400
3/16/2017,46500
3/17/2017,46800
3/18/2017,46800
3/19/2017,46800
3/20/2017,47000
3/21/2017,47400
3/22/2017,46900
3/23/2017,46600
3/24/2017,46600
3/25/2017,46100
3/26/2017,46100
3/27/2017,46300
3/28/2017,47200
3/29/2017,46800
3/30/2017,46900
3/31/2017,46700
4/1/2017,46500
4/2/2017,46500
4/3/2017,46600
4/4/2017,46600
4/5/2017,46500
4/6/2017,46700
4/7/2017,46500
4/8/2017,47000
4/9/2017,47000
4/10/2017,47000
4/11/2017,46700
4/12/2017,47100
4/13/2017,46900
4/14/2017,46700
4/15/2017,46600
4/16/2017,46600
4/17/2017,46600
4/18/2017,46600
4/19/2017,47000
4/20/2017,46700
4/21/2017,45700
4/22/2017,43400
4/23/2017,43400
4/24/2017,43600
4/25/2017,42600
4/26/2017,42200
4/27/2017,42400
4/28/2017,42100
4/29/2017,42800
4/30/2017,42800
5/1/2017,42800
5/2/2017,42800
5/3/2017,43800
5/4/2017,44500
5/5/2017,43700
5/6/2017,43900
5/7/2017,43900
5/8/2017,43900
5/9/2017,44400
5/10/2017,44300
5/11/2017,44300
5/12/2017,43500
5/13/2017,43700
5/14/2017,43700
5/15/2017,43700
5/16/2017,43200
5/17/2017,43000
5/18/2017,43700
5/19/2017,43500
5/20/2017,42300
5/21/2017,42300
5/22/2017,42300
5/23/2017,42300
5/24/2017,42500
5/25/2017,41900
5/26/2017,42400
5/27/2017,43400
5/28/2017,43400
5/29/2017,43400
5/30/2017,43400
5/31/2017,43800
6/1/2017,43500
6/2/2017,43200
6/3/2017,43200
6/4/2017,43200
6/5/2017,43200
6/6/2017,43500
6/7/2017,43300
6/8/2017,43100
6/9/2017,43300
6/10/2017,43700
6/11/2017,43700
6/12/2017,44200
6/13/2017,44200
6/14/2017,44000
6/15/2017,44200
6/16/2017,45200
6/17/2017,45500
6/18/2017,45500
6/19/2017,45500
6/20/2017,45100
6/21/2017,44500
6/22/2017,44500
6/23/2017,43700
6/24/2017,43700
6/25/2017,43700
6/26/2017,44700
6/27/2017,44900
6/28/2017,44800
6/29/2017,44900
6/30/2017,45700
7/1/2017,45900
7/2/2017,45900
7/3/2017,45900
7/4/2017,45800
7/5/2017,45900
7/6/2017,46100
7/7/2017,46000
7/8/2017,45200
7/9/2017,45200
7/10/2017,45200
7/11/2017,45000
7/12/2017,44500
7/13/2017,45000
7/14/2017,46000
7/15/2017,46000
7/16/2017,46000
7/17/2017,46000
7/18/2017,45700
7/19/2017,45800
7/20/2017,45400
7/21/2017,45500
7/22/2017,46000
7/23/2017,46000
7/24/2017,46000
7/25/2017,45200
7/26/2017,45100
7/27/2017,46000
7/28/2017,45900
7/29/2017,45700
7/30/2017,45700
7/31/2017,45700
8/1/2017,45600
8/2/2017,45300
8/3/2017,46000
8/4/2017,46000
8/5/2017,45900
8/6/2017,45900
8/7/2017,45900
8/8/2017,46200
8/9/2017,46200
8/10/2017,45600
8/11/2017,44600
8/12/2017,45600
8/13/2017,45600
8/14/2017,45600
8/15/2017,44900
8/16/2017,43900
8/17/2017,43900
8/18/2017,44000
8/19/2017,45000
8/20/2017,45000
8/21/2017,45000
8/22/2017,45400
8/23/2017,45600
8/24/2017,45100
8/25/2017,44700
8/26/2017,45500
8/27/2017,45500
8/28/2017,45500
8/29/2017,45500
8/30/2017,45400
8/31/2017,44700
9/1/2017,44600
9/2/2017,44400
9/3/2017,44400
9/4/2017,44400
9/5/2017,43800
9/6/2017,42800
9/7/2017,42300
9/8/2017,42400
9/9/2017,42600
9/10/2017,42600
9/11/2017,42600
9/12/2017,42500
9/13/2017,42900
9/14/2017,43600
9/15/2017,43400
9/16/2017,43400
9/17/2017,43400
9/18/2017,43400
9/19/2017,43400
9/20/2017,42900
9/21/2017,43900
9/22/2017,43300
9/23/2017,43200
9/24/2017,43200
9/25/2017,43200
9/26/2017,43200
9/27/2017,43000
9/28/2017,42000
9/29/2017,41900
9/30/2017,42200
10/1/2017,42200
10/2/2017,42200
10/3/2017,42900
10/4/2017,43100
10/5/2017,43000
10/6/2017,42800
10/7/2017,43100
10/8/2017,43100
10/9/2017,43100
10/10/2017,42900
10/11/2017,42900
10/12/2017,42900
10/13/2017,43300
10/14/2017,43500
10/15/2017,43500
10/16/2017,43500
10/17/2017,43100
10/18/2017,42600
10/19/2017,42900
10/20/2017,43400
10/21/2017,42200
10/22/2017,42200
10/23/2017,42200
10/24/2017,42300
10/25/2017,41800
10/26/2017,42100
10/27/2017,41900
10/28/2017,41800
10/29/2017,41800
10/30/2017,41800
10/31/2017,41100
11/1/2017,40500
11/2/2017,39800
11/3/2017,40400
11/4/2017,40100
11/5/2017,40100
11/6/2017,40100
11/7/2017,40100
11/8/2017,39500
11/9/2017,39200
11/10/2017,39500
11/11/2017,39400
11/12/2017,39400
11/13/2017,39400
11/14/2017,39600
11/15/2017,39800
11/16/2017,40000
11/17/2017,39900
11/18/2017,39500
11/19/2017,39500
11/20/2017,39500
11/21/2017,39300
11/22/2017,39300
11/23/2017,38400
11/24/2017,36300
11/25/2017,36200
11/26/2017,36200
11/27/2017,36200
11/28/2017,35700
11/29/2017,36500
11/30/2017,37000
12/1/2017,36200
12/2/2017,36700
12/3/2017,36700
12/4/2017,36700
12/5/2017,36100
12/6/2017,36700
12/7/2017,36600
12/8/2017,36300
12/9/2017,36700
12/10/2017,36700
12/11/2017,36700
12/12/2017,36400
12/13/2017,35600
12/14/2017,35900
12/15/2017,36400
12/16/2017,36200
12/17/2017,36200
12/18/2017,36200
12/19/2017,36100
12/20/2017,35800
12/21/2017,35800
12/22/2017,35600
12/23/2017,35700
12/24/2017,35700
12/25/2017,35700
12/26/2017,35700
12/27/2017,35700
12/28/2017,35700
12/29/2017,35800
12/30/2017,35900
12/31/2017,35900
1/1/2018,35900
1/2/2018,36000
1/3/2018,36300
1/4/2018,36300
1/5/2018,36700
1/6/2018,36600
1/7/2018,36600
1/8/2018,36600
1/9/2018,36600
1/10/2018,36600
1/11/2018,36600
1/12/2018,36600
1/13/2018,36600
1/14/2018,36600
1/15/2018,36600
1/16/2018,36600
1/17/2018,36500
1/18/2018,37300
1/19/2018,37300
1/20/2018,36800
1/21/2018,36800
1/22/2018,36700
1/23/2018,36900
1/24/2018,36500
1/25/2018,36900
1/26/2018,36700
1/27/2018,36700
1/28/2018,36700
1/29/2018,36700
1/30/2018,36800
1/31/2018,36200
2/1/2018,36700
2/2/2018,36800
2/3/2018,36700
2/4/2018,36700
2/5/2018,36700
2/6/2018,36800
2/7/2018,37200
2/8/2018,37000
2/9/2018,37100
2/10/2018,37100
2/11/2018,37100
2/12/2018,37100
2/13/2018,37100
2/14/2018,37300
2/15/2018,37400
2/16/2018,37400
2/17/2018,37400
2/18/2018,37400
2/19/2018,36800
2/20/2018,36500
2/21/2018,37000
2/22/2018,36900
2/23/2018,36800
2/24/2018,36700
2/25/2018,36700
2/26/2018,36700
2/27/2018,36600
2/28/2018,36400
3/1/2018,36200
3/2/2018,37100
3/3/2018,36800
3/4/2018,36800
3/5/2018,36800
3/6/2018,36800
3/7/2018,37200
3/8/2018,37400
3/9/2018,36900
3/10/2018,37300
3/11/2018,37300
3/12/2018,37300
3/13/2018,37100
3/14/2018,37000
3/15/2018,36800
3/16/2018,36300
3/17/2018,36900
3/18/2018,36900
3/19/2018,36900
3/20/2018,37100
3/21/2018,37000
3/22/2018,37000
3/23/2018,37000
3/24/2018,35800
3/25/2018,35900
3/26/2018,35900
3/27/2018,35900
3/28/2018,36800
3/29/2018,36800
3/30/2018,36700
3/31/2018,36700
4/1/2018,36700
4/2/2018,36700
4/3/2018,36700
4/4/2018,37000
4/5/2018,37300
4/6/2018,37300
4/7/2018,36700
4/8/2018,36700
4/9/2018,36700
4/10/2018,37000
4/11/2018,36300
4/12/2018,36600
4/13/2018,36800
4/14/2018,36800
4/15/2018,36800
4/16/2018,36700
4/17/2018,36500
4/18/2018,36800
4/19/2018,37200
4/20/2018,37000
4/21/2018,36800
4/22/2018,36800
4/23/2018,36800
4/24/2018,37000
4/25/2018,37300
4/26/2018,36900
4/27/2018,37100
4/28/2018,36900
4/29/2018,36900
4/30/2018,36900
5/1/2018,36800
5/2/2018,37750
5/3/2018,37300
5/4/2018,37500
5/5/2018,37100
5/6/2018,37100
5/7/2018,37100
5/8/2018,37000
5/9/2018,36600
5/10/2018,35800
5/11/2018,35700
5/12/2018,35900
5/13/2018,35900
5/14/2018,35900
5/15/2018,35600
5/16/2018,35300
5/17/2018,35700
5/18/2018,36100
5/19/2018,36300
5/20/2018,36300
5/21/2018,36300
5/22/2018,36800
5/23/2018,36700
5/24/2018,35900
5/25/2018,36000
5/26/2018,35900
5/27/2018,35900
5/28/2018,36000
5/29/2018,36000
5/30/2018,35800
5/31/2018,35800
6/1/2018,36200
6/2/2018,36100
6/3/2018,36100
6/4/2018,36100
6/5/2018,36000
6/6/2018,35900
6/7/2018,36000
6/8/2018,35600
6/9/2018,35600
6/10/2018,35600
6/11/2018,35700
6/12/2018,36000
6/13/2018,35800
6/14/2018,35500
6/15/2018,35700
6/16/2018,35600
6/17/2018,35600
6/18/2018,35700
6/19/2018,35600
6/20/2018,35500
6/21/2018,35700
6/22/2018,35900
6/23/2018,36000
6/24/2018,36000
6/25/2018,36000
6/26/2018,35000
6/27/2018,35600
