,price,tavg,tmin,tmax,prcp,wdir,wspd,pres,area,productivity,quantity,export_from_tl,export_from_vn
12/28/2020,11500,27.77777778,24,33,0.268,297,3.9,1008.3,229.4,71.7,1645.1,529,500
12/31/2020,11500,26,24,29,0.268,25,8.1,1010.1,229.4,71.7,1645.1,529,500
1/4/2021,11500,27.77777778,24,33,0.268,39,4.8,1009.5,230.4,76.9,1771.8,529,500
1/6/2021,11500,28.11111111,24,32,0.268,71,4.5,1008.9,230.4,76.9,1771.8,529,500
1/8/2021,11500,27.61111111,24,33,0.268,355,3.7,1008.1,230.4,76.9,1771.8,529,510
1/11/2021,11500,26.27777778,22,32,0.268,347,4.4,1010.5,230.4,76.9,1771.8,529,510
1/12/2021,11500,24.38888889,21,31,0.268,11,6.5,1011.3,230.4,76.9,1771.8,529,510
1/13/2021,11500,23.72222222,19,28,0.268,323,4.5,1011.6,230.4,76.9,1771.8,529,510
1/14/2021,11500,24.88888889,18,30,0.268,230,3.8,1011.1,230.4,76.9,1771.8,529,510
1/15/2021,11500,25.61111111,21,31,0.268,97,4.5,1009.6,230.4,76.9,1771.8,543,525
1/18/2021,11500,25.61111111,21,31,0.268,29,6.3,1011.5,230.4,76.9,1771.8,543,525
1/19/2021,11500,24.38888889,20,28,0.268,317,4.2,1011.3,230.4,76.9,1771.8,543,525
1/20/2021,11500,26.77777778,22,31,0.268,280,3.8,1010.5,230.4,76.9,1771.8,543,525
1/21/2021,11500,27.22222222,24,32,0.268,236,5.2,1009.8,230.4,76.9,1771.8,543,525
1/22/2021,11500,26.38888889,24,30,0.268,211,5.5,1009.6,230.4,76.9,1771.8,543,525
1/25/2021,11500,27.22222222,24,32,0.268,92,4.3,1010,230.4,76.9,1771.8,543,525
1/26/2021,11500,27.77777778,25,33,0.268,90,4.3,1009.2,230.4,76.9,1771.8,543,525
1/27/2021,11500,27.38888889,24,33,0.268,92,4.8,1009.4,230.4,76.9,1771.8,543,525
1/28/2021,11500,26.88888889,24,33,0.268,64,4.8,1010.6,230.4,76.9,1771.8,543,525
2/3/2021,11500,26.61111111,23,31,0.268,170,4.2,1011.7,230.4,76.9,1771.8,550,523
2/18/2021,11500,26.38888889,21,31,0.268,356,3.4,1013.3,230.4,76.9,1771.8,569,519
2/19/2021,11500,28.77777778,21,33,0.268,35,5.2,1013.1,230.4,76.9,1771.8,550,520
2/22/2021,11500,25.72222222,23,31,0.268,158,6.7,1011.3,230.4,76.9,1771.8,550,520
2/23/2021,11500,26.72222222,22,32,0.268,107,5.6,1010.2,230.4,76.9,1771.8,550,520
2/24/2021,11500,26.77777778,24,32,0.268,170,6.4,1009.2,230.4,76.9,1771.8,550,520
2/25/2021,11500,27.27777778,23,32,0.268,174,5.6,1007.8,230.4,76.9,1771.8,550,520
2/26/2021,11500,28,25,33,0.268,166,6.6,1006.6,230.4,76.9,1771.8,549,520
3/1/2021,11500,29.11111111,25,34,0.268,140,8.9,1011.5,230.4,76.9,1771.8,549,520
3/2/2021,11500,28.72222222,25,34,0.268,138,8.2,1011.3,230.4,76.9,1771.8,549,520
3/5/2021,12000,28.61111111,24,36,0.268,131,10.5,1011.4,230.4,76.9,1771.8,544,520
3/8/2021,12000,29.22222222,25,35,0.268,115,6.3,1011.6,230.4,76.9,1771.8,544,520
3/9/2021,12000,29.11111111,25,35,0.268,108,7.1,1011.4,230.4,76.9,1771.8,544,520
3/10/2021,12000,29.27777778,25,35,0.268,99,5.8,1011,230.4,76.9,1771.8,544,520
3/11/2021,12000,29.72222222,25,35,0.268,101,7.6,1010.9,230.4,76.9,1771.8,544,520
3/12/2021,12000,30.11111111,26,35,0.268,120,6.4,1011.3,230.4,76.9,1771.8,526,505
3/15/2021,11500,28.27777778,25,34,0.268,148,6.3,1009.3,230.4,76.9,1771.8,526,505
3/16/2021,11500,27.88888889,25,32,0.268,149,8,1009.1,230.4,76.9,1771.8,526,505
3/17/2021,11500,28.11111111,25,33,0.268,147,7.5,1009.1,230.4,76.9,1771.8,526,505
3/18/2021,11500,28.72222222,26,32,0.268,150,7.8,1008.9,230.4,76.9,1771.8,526,505
3/19/2021,11500,29.61111111,26,34,0.268,154,7.5,1007.9,230.4,76.9,1771.8,526,510
3/22/2021,11500,30.38888889,26,36,0.268,75,5.7,1009.4,230.4,76.9,1771.8,526,510
3/23/2021,11500,30.27777778,26,35,0.268,58,6,1009.3,230.4,76.9,1771.8,526,510
3/24/2021,11500,30.72222222,27,35,0.268,108,7.5,1008.6,230.4,76.9,1771.8,526,510
3/25/2021,11500,30.27777778,27,36,0.268,112,7,1008.6,230.4,76.9,1771.8,526,510
3/26/2021,11500,29.88888889,26,36.72222222,0.268,119,9.4,1008.3,230.4,76.9,1771.8,522,520
3/29/2021,11500,29.72222222,27,35,0.268,158,6.3,1007.7,230.4,76.9,1771.8,522,520
3/30/2021,11500,29.77777778,27,36,0.268,192,6.8,1006.5,230.4,76.9,1771.8,522,520
3/31/2021,11500,30.22222222,27,35,0.268,196,6.8,1005.5,230.4,76.9,1771.8,522,520
4/2/2021,11500,30.38888889,28,37,0.268,207,6.5,1006.4,230.4,76.9,1771.8,509,510
4/5/2021,11500,29.72222222,26,34,0.268,120,6.4,1009.5,230.4,76.9,1771.8,509,510
4/6/2021,11500,30.38888889,26,35,0.268,120,8.2,1010,230.4,76.9,1771.8,509,510
4/7/2021,11500,30.38888889,26,36,0.268,115,6.5,1010,230.4,76.9,1771.8,509,510
4/8/2021,11500,28.72222222,27,33,0.268,121,6.5,1009.4,230.4,76.9,1771.8,509,510
4/9/2021,11500,28.61111111,26,31,0.268,156,6.3,1009.5,230.4,76.9,1771.8,504,500
4/12/2021,11500,29.38888889,26,35,0.268,124,7.1,1011.6,230.4,76.9,1771.8,504,500
4/13/2021,11500,29.88888889,27,34,0.268,144,7.9,1010.9,230.4,76.9,1771.8,504,500
4/14/2021,11500,29.22222222,28,35,0.268,169,6.2,1010.3,230.4,76.9,1771.8,504,500
4/15/2021,11500,29.38888889,24,35,0.268,200,4.8,1009.4,230.4,76.9,1771.8,504,500
4/16/2021,11500,27.88888889,22,34,0.268,189,7,1009.5,230.4,76.9,1771.8,504,500
4/19/2021,11500,28.38888889,26,33,0.268,203,4.8,1009.5,230.4,76.9,1771.8,504,500
4/20/2021,11500,30.11111111,26,34,0.268,228,4.7,1009,230.4,76.9,1771.8,504,500
4/22/2021,11500,27.72222222,24,32,0.268,239,5,1009,230.4,76.9,1771.8,504,500
4/23/2021,12000,28.22222222,25,33,0.268,258,5.2,1008.1,230.4,76.9,1771.8,487,485
4/26/2021,12000,30.61111111,27,35,0.268,199,6.3,1008.6,230.4,76.9,1771.8,487,485
4/27/2021,12000,29.72222222,27,34,0.268,168,5.8,1010,230.4,76.9,1771.8,487,485
4/29/2021,11500,30.22222222,28,35,0.268,121,7.2,1010.2,230.4,76.9,1771.8,487,485
5/4/2021,12000,31.38888889,27,36,0.268,106,6.5,1007.3,230.4,76.9,1771.8,493,485
5/5/2021,12000,31.72222222,28,37,0.268,110,9.3,1007.5,230.4,76.9,1771.8,493,485
5/7/2021,12000,30.22222222,25,34,0.268,32,5.9,1010,230.4,76.9,1771.8,502,495
5/10/2021,12000,30.88888889,28,34,0.268,147,7.1,1007.7,230.4,76.9,1771.8,502,495
5/11/2021,12000,31.11111111,28,35,0.268,154,6.6,1007.3,230.4,76.9,1771.8,502,495
5/12/2021,12000,30.88888889,28,35,0.268,146,4.9,1006.8,230.4,76.9,1771.8,502,495
5/13/2021,12000,31.27777778,29,36,0.268,129,5.6,1006.1,230.4,76.9,1771.8,502,495
5/14/2021,12000,30.61111111,29,34,0.268,143,6.7,1006.3,230.4,76.9,1771.8,496,495
5/17/2021,12000,28.77777778,26,34,0.268,152,5.2,1007.6,230.4,76.9,1771.8,496,495
5/18/2021,12000,29.61111111,26,34,0.268,181,4.8,1008.3,230.4,76.9,1771.8,496,495
5/20/2021,12000,31.27777778,26,35,0.268,198,4.2,1007.6,230.4,76.9,1771.8,496,495
5/21/2021,12000,28,25,34,0.268,218,4.8,1007.7,230.4,76.9,1771.8,486,495
5/24/2021,12000,27.11111111,25,30,0.268,293,5.4,1007.3,230.4,76.9,1771.8,486,495
5/25/2021,12000,24.77777778,23,28,0.268,260,3.5,1008.1,230.4,76.9,1771.8,486,495
5/26/2021,12000,27.38888889,24,30,0.268,241,5.2,1007.8,230.4,76.9,1771.8,486,495
5/27/2021,12000,27.38888889,25,31,0.268,203,3.7,1008.3,230.4,76.9,1771.8,486,495
5/28/2021,12000,29.38888889,26,33,0.268,195,3.9,1009.5,230.4,76.9,1771.8,487,490
5/31/2021,12000,30.88888889,27,34,0.268,264,7.8,1006.4,230.4,76.9,1771.8,487,490
6/1/2021,12000,29.77777778,28,34,0.268,240,6.2,1006.7,230.4,76.9,1771.8,487,490
6/2/2021,12000,28.38888889,24,34,0.268,227,5.7,1007.3,230.4,76.9,1771.8,487,490
6/3/2021,12000,30.38888889,26,35,0.268,254,5.2,1008,230.4,76.9,1771.8,487,490
6/4/2021,12000,31,27,35,0.268,245,6.8,1007.7,230.4,76.9,1771.8,490,490
6/7/2021,12000,28.11111111,24,33,0.268,235,10.5,1008.3,230.4,76.9,1771.8,490,490
6/8/2021,12000,26.11111111,24,29,0.268,235,5.7,1009.3,230.4,76.9,1771.8,490,490
6/9/2021,12000,28.27777778,25,32,0.268,237,6.2,1008.1,230.4,76.9,1771.8,490,490
6/10/2021,12500,28,26,32,0.268,261,8.5,1006.9,230.4,76.9,1771.8,490,490
6/11/2021,13250,28.11111111,25,32,0.268,272,8.2,1005.9,230.4,76.9,1771.8,483,485
6/14/2021,12500,28.77777778,27,34,0.268,249,8.9,1008.3,230.4,76.9,1771.8,483,485
6/15/2021,12500,27.38888889,25,32,0.268,250,5.8,1007.8,230.4,76.9,1771.8,483,485
6/16/2021,12500,29.27777778,26,33,0.268,262,5.9,1009.1,230.4,76.9,1771.8,483,485
6/17/2021,12500,29.27777778,25,35,0.268,276,4.5,1009.6,230.4,76.9,1771.8,483,485
6/18/2021,12500,30.22222222,26,34,0.268,269,5.5,1009.8,230.4,76.9,1771.8,474,485
6/21/2021,12500,28.88888889,25,32,0.268,241,9,1007.6,230.4,76.9,1771.8,474,485
6/22/2021,12500,28,25,32,0.268,233,9.1,1008.7,230.4,76.9,1771.8,474,485
6/23/2021,12500,28.11111111,25,32,0.268,243,7.3,1009.3,230.4,76.9,1771.8,474,485
6/24/2021,12000,29.72222222,26,33,0.268,254,6,1008,230.4,76.9,1771.8,474,485
6/25/2021,12000,29.22222222,26,34,0.268,226,7.1,1007.5,230.4,76.9,1771.8,447,480
6/28/2021,12000,30.38888889,27,35,0.268,241,8.6,1008.8,230.4,76.9,1771.8,447,480
6/29/2021,12000,30.38888889,27,35,0.268,226,6.2,1007.9,230.4,76.9,1771.8,447,480
7/1/2021,12000,30.27777778,27,35,0.268,225,7.5,1008.5,230.4,76.9,1771.8,447,480
7/2/2021,12000,30.88888889,28,35,0.268,238,7.6,1008.5,230.4,76.9,1771.8,434,470
7/5/2021,12000,27.11111111,25,31,0.268,228,4.7,1006,230.4,76.9,1771.8,434,470
7/6/2021,12000,27.61111111,25,31,0.268,241,7.1,1005.8,230.4,76.9,1771.8,434,470
7/7/2021,12000,27.72222222,25,34,0.268,233,7.6,1007.1,230.4,76.9,1771.8,434,470
7/8/2021,12000,27.27777778,25,31,0.268,239,7,1007.6,230.4,76.9,1771.8,434,470
7/9/2021,12000,28.11111111,25,31,0.268,212,7.7,1007.2,230.4,76.9,1771.8,431,470
7/12/2021,12000,29.27777778,26,35,0.268,140,5.4,1008.5,230.4,76.9,1771.8,431,470
7/13/2021,12000,29.11111111,25,34,0.268,139,4.2,1007.5,230.4,76.9,1771.8,431,470
7/14/2021,12000,28,25,33,0.268,203,4.6,1006.9,230.4,76.9,1771.8,431,470
7/15/2021,12000,26.77777778,25,32,0.268,261,5.1,1008.3,230.4,76.9,1771.8,431,470
7/16/2021,12000,29.22222222,24,34,0.268,291,6,1009.3,230.4,76.9,1771.8,421,390
7/19/2021,12000,26.38888889,22,33,0.268,266,7.1,1007.6,230.4,76.9,1771.8,421,390
7/22/2021,12000,27.22222222,23,32,0.268,240,9.4,1007.7,230.4,76.9,1771.8,421,390
7/23/2021,12000,27.22222222,23,30,0.268,245,8.9,1006.9,230.4,76.9,1771.8,403,390
7/26/2021,12500,29,26,33,0.268,248,11.7,1006.8,230.4,76.9,1771.8,403,390
7/27/2021,12500,27.27777778,25,33,0.268,250,11.4,1006,230.4,76.9,1771.8,403,390
7/28/2021,12500,27.61111111,25,31,0.268,257,11.3,1005.8,230.4,76.9,1771.8,403,390
7/29/2021,12500,26.38888889,25,32,0.268,242,9.2,1006.9,230.4,76.9,1771.8,403,390
7/30/2021,12500,28.72222222,25,32,0.268,250,10.1,1007.7,230.4,76.9,1771.8,402,390
8/2/2021,12500,28.77777778,26,32,0.268,249,12.6,1007,230.4,76.9,1771.8,402,390
8/3/2021,12500,29.38888889,27,32,0.268,250,14.2,1007.6,230.4,76.9,1771.8,402,390
8/4/2021,12800,28.77777778,27,33,0.268,253,12.4,1008.2,230.4,76.9,1771.8,402,390
8/5/2021,12800,28.88888889,27,33,0.268,242,14,1008,230.4,76.9,1771.8,402,390
8/6/2021,12000,29.38888889,27,33,0.268,248,12.4,1008.5,230.4,76.9,1771.8,400,380
8/9/2021,12000,30.27777778,27,34,0.268,254,8.7,1007.2,230.4,76.9,1771.8,400,380
8/10/2021,11500,28.72222222,26,35,0.268,219,7.6,1007,230.4,76.9,1771.8,400,380
8/11/2021,11500,27.72222222,26,32,0.268,210,5.8,1009.2,230.4,76.9,1771.8,400,380
8/12/2021,11500,28.22222222,25,31,0.268,214,4.8,1010.8,230.4,76.9,1771.8,400,380
8/13/2021,11500,28.22222222,26,34,0.268,253,5.5,1009.2,230.4,76.9,1771.8,396,390
8/16/2021,11500,28.61111111,25,35,0.268,312,4,1011.5,230.4,76.9,1771.8,396,390
8/17/2021,11500,27.5,23,34,0.268,301,3.7,1010.7,230.4,76.9,1771.8,396,390
8/18/2021,11500,27.88888889,23,34,0.268,244,3.5,1008.4,230.4,76.9,1771.8,396,390
8/19/2021,11500,28.61111111,24,35,0.268,284,3.8,1008.3,230.4,76.9,1771.8,396,390
8/20/2021,11500,27.61111111,24,33,0.268,164,3.2,1009.1,230.4,76.9,1771.8,405,395
8/23/2021,11500,27.61111111,25,32,0.268,162,5.7,1007.9,230.4,76.9,1771.8,405,395
8/24/2021,11500,27,24,31,0.268,205,5.3,1007.2,230.4,76.9,1771.8,405,395
8/25/2021,11500,27.38888889,25,31,0.268,225,6.4,1007.5,230.4,76.9,1771.8,405,395
8/26/2021,11500,26.72222222,25,31,0.268,182,5.7,1008,230.4,76.9,1771.8,405,395
8/27/2021,11500,28.88888889,25,33,0.268,268,4,1007.5,230.4,76.9,1771.8,409,400
8/30/2021,11500,27.27777778,23,33,0.268,248,3.5,1008.1,230.4,76.9,1771.8,409,400
8/31/2021,11500,27.72222222,25,34,0.268,181,2.6,1008.8,230.4,76.9,1771.8,409,400
9/1/2021,11500,28.38888889,25,33,0.268,191,4.1,1008.5,230.4,76.9,1771.8,409,400
9/6/2021,11500,27.88888889,24,32,0.268,274,4.3,1008.9,230.4,76.9,1771.8,408,405
9/7/2021,11500,28.22222222,25,33,0.268,272,4,1007.9,230.4,76.9,1771.8,408,405
9/8/2021,11500,27.77777778,26,32,0.268,223,8.7,1006.5,230.4,76.9,1771.8,408,405
9/9/2021,11500,26.88888889,25,32,0.268,220,9.3,1007.8,230.4,76.9,1771.8,408,405
9/10/2021,11500,27.38888889,25,30,0.268,240,8,1008.3,230.4,76.9,1771.8,404,405
9/13/2021,11500,26.88888889,25,32,0.268,257,7.2,1005.8,230.4,76.9,1771.8,404,405
9/14/2021,11500,26.61111111,24,30,0.268,235,4.1,1008,230.4,76.9,1771.8,404,405
9/15/2021,11500,27.88888889,25,31,0.268,208,5.1,1009.9,230.4,76.9,1771.8,404,405
9/16/2021,11500,27.72222222,25,32,0.268,287,2.5,1009.5,230.4,76.9,1771.8,404,405
9/17/2021,11500,27.61111111,25,33,0.268,172,2.4,1009.1,230.4,76.9,1771.8,399,415
9/20/2021,11500,27.38888889,24,32,0.268,248,6.4,1008.4,230.4,76.9,1771.8,399,415
9/21/2021,11500,27.11111111,25,32,0.268,199,4.3,1008.3,230.4,76.9,1771.8,399,415
9/22/2021,11500,27.38888889,25,32,0.268,234,6,1008.2,230.4,76.9,1771.8,399,415
9/23/2021,11500,28.11111111,25,32,0.268,298,4.8,1008.5,230.4,76.9,1771.8,399,415
9/24/2021,11500,27,24,33,0.268,227,5.9,1008.4,230.4,76.9,1771.8,392,425
9/27/2021,11500,29.5,24,33,0.268,122,4.5,1007.9,230.4,76.9,1771.8,392,425
9/28/2021,11500,28.77777778,26,34,0.268,79,3.6,1008.1,230.4,76.9,1771.8,392,425
9/29/2021,11500,28.61111111,26,33,0.268,259,3.5,1007.7,230.4,76.9,1771.8,392,425
9/30/2021,11500,27.72222222,25,32,0.268,229,3.5,1008.7,230.4,76.9,1771.8,392,425
10/1/2021,11500,27.27777778,25,32,0.268,305,3.5,1009.3,230.4,76.9,1771.8,396,430
10/4/2021,11500,27.77777778,25,32,0.268,331,2.7,1006.9,230.4,76.9,1771.8,396,430
10/5/2021,11500,27.38888889,24,32,0.268,232,3.9,1005.8,230.4,76.9,1771.8,396,430
10/6/2021,11500,26.77777778,25,29,0.268,262,3.5,1004.7,230.4,76.9,1771.8,396,430
10/7/2021,12000,26.77777778,24,30,0.268,274,5.2,1003.9,230.4,76.9,1771.8,396,430
10/8/2021,12000,28.22222222,25,31,0.268,258,9.1,1004.6,230.4,76.9,1771.8,396,435
10/11/2021,11500,26.38888889,24,30,0.268,253,8.5,1005.4,230.4,76.9,1771.8,396,435
10/12/2021,11500,27.72222222,25,31,0.268,257,10.5,1005.2,230.4,76.9,1771.8,396,435
10/13/2021,11500,28.61111111,26,32,0.268,260,10.6,1004,230.4,76.9,1771.8,396,435
10/14/2021,11500,28.77777778,27,32,0.268,230,8.5,1005.3,230.4,76.9,1771.8,396,435
10/15/2021,11500,27.77777778,25,34,0.268,268,5.3,1006.4,230.4,76.9,1771.8,404,440
10/18/2021,11500,28.77777778,26,32,0.268,142,4.3,1010,230.4,76.9,1771.8,404,440
10/19/2021,11500,29.11111111,26,33,0.268,150,5,1012.3,230.4,76.9,1771.8,404,440
10/20/2021,11500,26.77777778,25,32,0.268,314,2.9,1012.3,230.4,76.9,1771.8,404,440
10/21/2021,11500,27.77777778,25,32,0.268,89,4,1011.8,230.4,76.9,1771.8,404,440
10/26/2021,11500,28.11111111,25,32,0.268,17,5.5,1008.3,230.4,76.9,1771.8,402,435
10/27/2021,11500,26.11111111,24,29,0.268,323,5.4,1008.7,230.4,76.9,1771.8,402,435
10/28/2021,11500,29.11111111,24,33,0.268,120,5.8,1010.3,230.4,76.9,1771.8,402,435
10/29/2021,11500,28.77777778,26,35,0.268,112,5.4,1011.5,230.4,76.9,1771.8,403,435
11/2/2021,11500,29.27777778,25,34,0.268,85,3.9,1010.8,230.4,76.9,1771.8,403,435
11/3/2021,11500,29.5,25,34,0.268,81,3.2,1009.8,230.4,76.9,1771.8,403,435
11/5/2021,12000,28.77777778,25,33,0.268,90,5.2,1008.6,230.4,76.9,1771.8,396,440
11/9/2021,13000,28.11111111,25,32,0.268,22,2.7,1009,230.4,76.9,1771.8,396,440
11/10/2021,12000,28.61111111,25,33,0.268,27,5.7,1009,230.4,76.9,1771.8,396,440
11/11/2021,12000,26.61111111,25,31,0.268,20,3.6,1009.3,230.4,76.9,1771.8,396,440
11/12/2021,12000,28.11111111,24,34,0.268,22,3.9,1009.3,230.4,76.9,1771.8,397,435
11/15/2021,12000,27.88888889,24,32,0.268,69,4.5,1008.5,230.4,76.9,1771.8,397,435
11/16/2021,12000,27.72222222,25,32,0.268,56,4.2,1008.8,230.4,76.9,1771.8,397,435
11/17/2021,12000,27.88888889,25,34,0.268,17,2.7,1009,230.4,76.9,1771.8,397,435
11/18/2021,12000,27.77777778,25,32,0.268,32,3.1,1008.3,230.4,76.9,1771.8,397,435
11/19/2021,12000,28.61111111,25,33,0.268,322,3.9,1007.2,230.4,76.9,1771.8,403,425
11/23/2021,12000,27.38888889,24,33,0.268,1,2,1009,230.4,76.9,1771.8,403,425
11/24/2021,12000,28.88888889,24,34,0.268,33,2.6,1009.6,230.4,76.9,1771.8,403,425
11/25/2021,12000,27.77777778,25,32,0.268,23,4.4,1009.9,230.4,76.9,1771.8,403,425
11/26/2021,12000,27.88888889,24,32,0.268,20,5.2,1009.3,230.4,76.9,1771.8,403,425
11/29/2021,12000,26.88888889,25,30,0.268,47,3.7,1007.8,230.4,76.9,1771.8,403,425
11/30/2021,12000,25.72222222,25,29,0.268,77,5.4,1009.2,230.4,76.9,1771.8,403,425
12/1/2021,12000,26.61111111,24,31,0.268,24,4.8,1010.3,230.4,76.9,1771.8,403,425
12/2/2021,12000,26.27777778,22,31,0.268,3,3.9,1011.5,230.4,76.9,1771.8,403,425
12/6/2021,12000,26.72222222,21,31,0.268,2,4.5,1011.3,230.4,76.9,1771.8,398,410
12/7/2021,12000,26.22222222,22,31,0.268,354,3.9,1012,230.4,76.9,1771.8,398,410
12/8/2021,12000,28.11111111,21,32,0.268,13,2.9,1012,230.4,76.9,1771.8,398,410
12/9/2021,12000,26.77777778,25,31,0.268,12,3.1,1012.3,230.4,76.9,1771.8,398,410
12/10/2021,12000,27.11111111,22,33,0.268,30,4.3,1012,230.4,76.9,1771.8,401,405
12/14/2021,12000,27.72222222,23,32,0.268,43,4.7,1009.4,230.4,76.9,1771.8,401,405
12/15/2021,12000,28.88888889,24,34,0.268,34,4.3,1009,230.4,76.9,1771.8,401,405
12/16/2021,11500,28.77777778,26,32,0.268,40,2.9,1009.5,230.4,76.9,1771.8,401,405
12/17/2021,11500,27.72222222,25,32,0.268,46,3.2,1009.7,230.4,76.9,1771.8,402,405
12/20/2021,11500,26.72222222,23,31,0.268,331,4.8,1011.9,230.4,76.9,1771.8,402,405
12/21/2021,11500,27.77777778,23,33,0.268,126,4.8,1011.9,230.4,76.9,1771.8,402,405
12/22/2021,11500,26.61111111,25,31,0.268,95,3.9,1011.4,230.4,76.9,1771.8,402,405
12/23/2021,11500,27.22222222,25,32,0.268,30,3.9,1011,230.4,76.9,1771.8,402,405
12/24/2021,12000,26.11111111,23,32,0.268,5,3.7,1011.2,230.4,76.9,1771.8,397,400
12/27/2021,11500,27.27777778,24,33,0.268,345,3.2,1012.8,230.4,76.9,1771.8,397,400
12/28/2021,11500,26.77777778,23,31,0.268,32,3.2,1012.2,230.4,76.9,1771.8,397,400
12/29/2021,11500,27.61111111,24,32,0.268,16,4.3,1012.3,230.4,76.9,1771.8,397,400
12/30/2021,11500,27.88888889,24,33,0.268,48,7.2,1013.4,230.4,76.9,1771.8,397,400
12/31/2021,11500,27.38888889,23,33,0.268,38,5.9,1013.3,230.4,76.9,1771.8,397,400
1/4/2022,11500,27.22222222,24,32,0.268,40,4,1011.5,229.8,73.4,1685.9,397,400
1/5/2022,11500,27.88888889,24,32,0.268,94,4,1011.4,229.8,73.4,1685.9,397,400
1/6/2022,11500,27.5,24,31,0.268,54,2.9,1011.8,229.8,73.4,1685.9,397,400
1/7/2022,11500,28,26,33,0.268,34,3.7,1012.3,229.8,73.4,1685.9,419,400
1/11/2022,11500,27.38888889,24,34,0.268,98,5,1012.5,229.8,73.4,1685.9,419,400
1/14/2022,11500,26.77777778,22,33,0.268,66,4.6,1013.2,229.8,73.4,1685.9,423,400
1/17/2022,11500,27.38888889,24,32,0.268,112,3.7,1012.4,229.8,73.4,1685.9,423,400
1/18/2022,11500,27.5,23,33,0.268,71,3.7,1011.6,229.8,73.4,1685.9,423,400
2/18/2022,12000,29.11111111,26,34,0.268,146,9.1,1008.7,229.8,73.4,1685.9,432,400
2/21/2022,12000,27.61111111,25,34,0.268,149,5.1,1010.5,229.8,73.4,1685.9,432,400
2/23/2022,12000,27.61111111,24,33,0.268,359,3.5,1012.3,229.8,73.4,1685.9,432,400
3/4/2022,12000,29.61111111,25,35,0.268,96,6.1,1009.5,229.8,73.4,1685.9,419,405
3/7/2022,12000,29.27777778,26,35,0.268,113,7.4,1009.6,229.8,73.4,1685.9,419,405
3/8/2022,12000,29.61111111,25,36,0.268,111,5.3,1009.3,229.8,73.4,1685.9,419,405
3/9/2022,12000,28.27777778,25,34,0.268,96,6.8,1009,229.8,73.4,1685.9,419,405
3/10/2022,12000,27.61111111,25,31,0.268,148,5,1008.8,229.8,73.4,1685.9,419,405
3/11/2022,12000,28.88888889,25,34,0.268,282,4.7,1007.5,229.8,73.4,1685.9,420,405
3/14/2022,12000,29.5,27,35,0.268,137,8.3,1007.9,229.8,73.4,1685.9,420,405
3/15/2022,12000,29.72222222,27,35,0.268,147,8.1,1007.4,229.8,73.4,1685.9,420,405
3/17/2022,12000,29.5,26,34,0.268,148,7,1007.2,229.8,73.4,1685.9,420,405
3/18/2022,12000,29.38888889,26,34,0.268,157,6.5,1007.4,229.8,73.4,1685.9,422,420
3/21/2022,12000,29.38888889,27,34,0.268,139,8.8,1009.5,229.8,73.4,1685.9,422,420
3/22/2022,12000,28.22222222,26,33,0.268,127,7.6,1010.2,229.8,73.4,1685.9,422,420
3/23/2022,12000,29.61111111,25,35,0.268,135,6.2,1009.6,229.8,73.4,1685.9,422,420
3/24/2022,12000,30.11111111,27,35,0.268,146,8,1009.2,229.8,73.4,1685.9,422,420
3/25/2022,12000,30.27777778,27,35,0.268,146,9.4,1009.8,229.8,73.4,1685.9,421,417.5
3/30/2022,12000,28.88888889,24,34,0.268,307,6.1,1008.2,229.8,73.4,1685.9,421,417.5
3/31/2022,12000,28.22222222,25,33,0.268,206,4.3,1008,229.8,73.4,1685.9,421,417.5
4/5/2022,12000,27.77777778,24,34,0.268,11,4.8,1011.9,229.8,73.4,1685.9,426,415
4/6/2022,12000,28.88888889,25,34,0.268,295,3.7,1010.9,229.8,73.4,1685.9,426,415
4/7/2022,12000,28.77777778,25,33,0.268,1,4.5,1010,229.8,73.4,1685.9,426,415
4/8/2022,12000,29.61111111,25,34,0.268,302,5.5,1009.6,229.8,73.4,1685.9,431,420
4/12/2022,12000,29.61111111,26,33,0.268,174,6.4,1007.8,229.8,73.4,1685.9,431,420
4/13/2022,12000,30.22222222,27,35,0.268,218,6.5,1006.5,229.8,73.4,1685.9,431,420
4/14/2022,12000,29.77777778,27,35,0.268,221,6.5,1006.5,229.8,73.4,1685.9,431,420
4/18/2022,12000,29.88888889,28,33,0.268,131,8.4,1008.9,229.8,73.4,1685.9,431,420
4/19/2022,12000,29.88888889,26,34,0.268,134,5.2,1009.7,229.8,73.4,1685.9,431,420
4/20/2022,12000,29.72222222,26,35,0.268,100,5.7,1009.3,229.8,73.4,1685.9,431,420
4/21/2022,12500,30.38888889,27,35,0.268,125,8.6,1008.7,229.8,73.4,1685.9,431,420
4/22/2022,12500,30.61111111,27,35,0.268,137,8.6,1009.2,229.8,73.4,1685.9,427,415
4/25/2022,12500,30.72222222,28,34,0.268,156,7.4,1007.2,229.8,73.4,1685.9,427,415
4/26/2022,12500,30.27777778,26,35,0.268,172,5.8,1007.2,229.8,73.4,1685.9,427,415
4/27/2022,12500,31.72222222,27,36,0.268,52,4.3,1006.6,229.8,73.4,1685.9,427,415
4/28/2022,12500,30.88888889,29,35,0.268,154,8,1007,229.8,73.4,1685.9,427,415
4/29/2022,12500,25.77777778,23,29,0.268,254,4.8,1007.5,229.8,73.4,1685.9,435,415
5/4/2022,12500,26.88888889,25,33,0.268,341,4.7,1009,229.8,73.4,1685.9,435,415
